album_id,artist_id
AL1,A1
AL2,A2
AL3,A3
AL3,A4
AL4,A5
AL5,A6
AL6,A7
AL7,A8
AL7,A9
AL8,A10
AL8,A11
AL9,A12
AL10,A13
AL11,A10
AL12,A14
AL13,A15
AL14,A6
AL14,A16
AL15,A17
AL16,A18
AL16,A19
AL17,A18
AL17,A19
AL18,A20
AL18,A21
AL19,A20
AL19,A22
AL20,A8
AL20,A9
AL21,A10
AL22,A10
AL23,A10
AL24,A10
AL25,A10
AL26,A10
AL27,A10
AL28,A10
AL29,A10
AL30,A6
AL22,A23
AL22,A24
AL25,A23
AL25,A24
AL31,A23
AL31,A24
AL32,A25
AL33,A23
AL21,A23
AL34,A25
AL35,A26
AL23,A23
AL36,A23
AL36,A27
AL37,A23
AL37,A27
AL38,A23
AL39,A23
AL39,A27
AL40,A23
AL40,A27
AL41,A23
AL41,A27
AL42,A23
AL42,A27
AL43,A23
AL43,A27
AL44,A28
AL45,A29
AL46,A30
AL47,A31
AL48,A32
AL49,A33
AL50,A6
AL51,A34
AL52,A6
AL53,A13
AL54,A30
AL55,A35
AL19,A21
AL56,A36
AL57,A37
AL58,A38
AL59,A34
AL60,A30
AL61,A39
AL62,A31
AL63,A40
AL64,A30
AL65,A41
AL66,A3
AL67,A8
AL68,A26
AL68,A42
AL69,A43
AL70,A10
AL23,A44
AL71,A44
AL72,A26
AL73,A44
AL21,A44
AL74,A34
AL75,A25
AL76,A25
AL77,A40
AL75,A45
AL78,A45
AL78,A25
AL79,A45
AL76,A45
AL32,A45
AL34,A45
AL30,A45
AL80,A25
AL81,A25
AL82,A29
AL83,A46
AL84,A30
AL19,A47
AL85,A20
AL86,A44
AL86,A48
AL87,A49
AL88,A50
AL89,A51
AL90,A39
AL91,A20
AL92,A30
AL93,A2
AL94,A52
AL95,A53
AL96,A18
AL96,A19
AL97,A5
AL98,A10
AL99,A54
AL99,A55
AL100,A56
AL101,A57
AL102,A58
AL103,A12
AL104,A59
AL105,A2
AL106,A60
AL107,A61
AL108,A62
AL109,A63
AL110,A64
AL111,A64
AL112,A10
AL113,A44
AL114,A25
AL115,A59
AL116,A65
AL116,A66
AL117,A39
AL117,A67
AL117,A5
AL118,A60
AL119,A68
AL119,A69
AL120,A20
AL120,A70
AL121,A6
AL122,A40
AL123,A30
AL124,A63
AL125,A71
AL126,A72
AL127,A10
AL128,A73
AL129,A8
AL129,A9
AL130,A64
AL131,A13
AL131,A74
AL132,A75
AL133,A72
AL134,A18
AL134,A19
AL135,A76
AL136,A39
AL136,A77
AL136,A78
AL137,A79
AL137,A80
AL138,A81
AL139,A20
AL139,A82
AL140,A23
AL141,A59
AL142,A5
AL143,A72
AL144,A83
AL144,A84
AL145,A85
AL146,A6
AL147,A59
AL148,A86
AL149,A87
AL150,A12
AL151,A58
AL152,A88
AL153,A89
AL154,A90
AL154,A91
AL154,A92
AL155,A93
AL156,A94
AL157,A95
AL157,A96
AL158,A29
AL159,A97
AL160,A98
AL161,A5
AL162,A99
AL162,A100
AL162,A101
AL163,A102
AL164,A37
AL165,A13
AL166,A33
AL56,A103
AL167,A45
AL168,A3
AL169,A13
AL169,A104
AL170,A17
AL171,A105
AL172,A103
AL173,A2
AL174,A103
AL175,A13
AL176,A106
AL177,A18
AL177,A19
AL178,A39
AL178,A77
AL178,A78
AL179,A8
AL180,A87
AL180,A107
AL181,A54
AL182,A108
AL183,A37
AL184,A59
AL185,A54
AL186,A106
AL187,A20
AL187,A109
AL188,A43
AL189,A54
AL190,A110
AL70,A111
AL191,A112
AL192,A113
AL193,A114
AL194,A115
AL195,A116
AL196,A116
AL197,A50
AL198,A50
AL199,A32
AL200,A117
AL201,A103
AL202,A102
AL203,A20
AL203,A118
AL204,A13
AL205,A97
AL206,A10
AL207,A119
AL208,A38
AL209,A120
AL210,A121
AL211,A5
AL212,A72
AL213,A37
AL214,A18
AL214,A19
AL215,A18
AL215,A19
AL216,A5
AL217,A121
AL218,A122
AL219,A86
AL220,A123
AL221,A124
AL222,A5
AL223,A125
AL224,A6
AL225,A126
AL226,A5
AL226,A127
AL227,A18
AL227,A19
AL228,A58
AL229,A64
AL230,A128
AL231,A129
AL232,A130
AL233,A131
AL233,A132
AL234,A61
AL235,A133
AL236,A134
AL237,A112
AL238,A54
AL239,A46
AL240,A63
AL241,A50
AL242,A135
AL18,A136
AL243,A137
AL243,A138
AL244,A33
AL245,A139
AL246,A39
AL246,A140
AL247,A103
AL248,A141
AL248,A142
AL249,A2
AL250,A5
AL251,A143
AL252,A18
AL253,A12
AL56,A144
AL254,A145
AL255,A20
AL256,A146
AL257,A13
AL257,A147
AL258,A148
AL259,A149
AL260,A6
AL261,A45
AL262,A146
AL263,A13
AL264,A150
AL265,A3
AL265,A151
AL266,A152
AL267,A30
AL268,A85
AL269,A59
AL270,A153
AL271,A130
AL272,A154
AL273,A155
AL274,A156
AL275,A157
AL276,A158
AL34,A159
AL277,A159
AL79,A159
AL278,A103
AL279,A76
AL279,A5
AL280,A103
AL281,A160
AL282,A5
AL283,A161
AL284,A162
AL285,A10
AL286,A163
AL13,A121
AL287,A63
AL288,A106
AL289,A164
AL290,A165
AL291,A166
AL292,A167
AL292,A168
AL293,A103
AL293,A169
AL294,A146
AL295,A170
AL296,A2
AL297,A89
AL298,A171
AL299,A172
AL300,A37
AL301,A173
AL302,A146
AL303,A59
AL304,A3
AL305,A174
AL187,A5
AL306,A146
AL307,A175
AL308,A155
AL308,A176
AL309,A175
AL310,A146
AL311,A146
AL312,A177
AL313,A23
AL314,A178
AL315,A158
AL316,A115
AL317,A179
AL318,A180
AL319,A160
AL320,A97
AL321,A164
AL322,A1
AL323,A181
AL324,A182
AL324,A183
AL325,A20
AL326,A184
AL327,A5
AL328,A50
AL329,A164
AL330,A37
AL331,A6
AL332,A185
AL333,A186
AL334,A187
AL335,A168
AL336,A106
AL337,A61
AL338,A188
AL339,A189
AL340,A20
AL341,A86
AL342,A146
AL343,A190
AL343,A191
AL344,A8
AL344,A9
AL345,A149
AL346,A31
AL347,A192
AL348,A146
AL349,A141
AL350,A72
AL351,A193
AL352,A149
AL352,A194
AL353,A158
AL354,A54
AL355,A178
AL356,A112
AL356,A195
AL357,A157
AL79,A188
AL358,A28
AL359,A160
AL360,A117
AL361,A196
AL362,A62
AL363,A197
AL364,A198
AL365,A63
AL366,A199
AL367,A41
AL368,A13
AL369,A41
AL370,A198
AL371,A58
AL372,A5
AL372,A127
AL373,A18
AL373,A19
AL374,A35
AL375,A106
AL376,A175
AL377,A44
AL378,A200
AL379,A106
AL380,A43
AL18,A108
AL18,A142
AL381,A201
AL382,A202
AL383,A203
AL384,A204
AL385,A205
AL385,A206
AL386,A207
AL387,A208
AL388,A112
AL389,A209
AL389,A210
AL390,A211
AL391,A61
AL392,A158
AL393,A23
AL393,A27
AL394,A103
AL395,A212
AL395,A213
AL396,A2
AL397,A199
AL398,A33
AL399,A150
AL400,A13
AL401,A103
AL402,A166
AL403,A13
AL404,A214
AL405,A30
AL406,A146
AL407,A146
AL408,A41
AL409,A103
AL410,A5
AL411,A189
AL412,A146
AL413,A215
AL414,A10
AL415,A216
AL415,A217
AL416,A149
AL417,A32
AL418,A5
AL419,A218
AL420,A219
AL421,A220
AL422,A221
AL423,A59
AL424,A130
AL425,A222
AL426,A223
AL427,A23
AL428,A224
AL429,A32
AL430,A8
AL431,A225
AL432,A226
AL433,A2
AL434,A98
AL435,A72
AL436,A227
AL437,A228
AL438,A72
AL439,A146
AL264,A229
AL440,A18
AL440,A19
AL441,A228
AL442,A189
AL443,A230
AL444,A59
AL445,A146
AL446,A54
AL447,A231
AL448,A20
AL448,A70
AL449,A173
AL450,A58
AL451,A98
AL452,A146
AL453,A209
AL454,A212
AL455,A232
AL456,A90
AL456,A91
AL456,A92
AL457,A154
AL458,A233
AL459,A234
AL460,A103
AL461,A68
AL461,A69
AL462,A32
AL462,A14
AL463,A226
AL464,A15
AL465,A197
AL466,A103
AL467,A184
AL468,A235
AL469,A236
AL470,A237
AL471,A41
AL472,A238
AL430,A128
AL473,A106
AL474,A146
AL475,A10
AL476,A239
AL477,A34
AL478,A7
AL479,A240
AL480,A241
AL481,A167
AL482,A188
AL483,A242
AL484,A175
AL485,A59
AL486,A59
AL487,A130
AL488,A23
AL426,A243
AL426,A244
AL489,A245
AL490,A246
AL491,A116
AL492,A247
AL493,A248
AL494,A158
AL495,A160
AL496,A20
AL497,A33
AL498,A249
AL499,A5
AL500,A60
AL501,A18
AL501,A19
AL502,A148
AL142,A41
AL503,A250
AL504,A146
AL505,A251
AL120,A214
AL506,A1
AL507,A146
AL508,A3
AL509,A20
AL510,A26
AL510,A252
AL511,A215
AL512,A20
AL513,A253
AL514,A3
AL515,A254
AL516,A146
AL517,A49
AL518,A255
AL519,A256
AL519,A257
AL519,A43
AL520,A93
AL521,A158
AL522,A258
AL523,A211
AL356,A259
AL524,A260
AL525,A260
AL43,A260
AL526,A261
AL527,A32
AL528,A242
AL529,A262
AL530,A161
AL531,A167
AL531,A168
AL19,A263
AL532,A37
AL533,A133
AL67,A264
AL534,A175
AL535,A54
AL536,A186
AL537,A7
AL538,A182
AL539,A265
AL540,A34
AL540,A266
AL541,A45
AL542,A267
AL542,A268
AL542,A269
AL542,A270
AL543,A231
AL544,A130
AL545,A271
AL546,A130
AL547,A149
AL548,A218
AL549,A272
AL550,A153
AL551,A234
AL552,A273
AL553,A177
AL554,A219
AL555,A273
AL556,A211
AL426,A274
AL557,A186
AL558,A1
AL559,A271
AL560,A216
AL561,A44
AL562,A1
AL563,A275
AL563,A276
AL564,A189
AL565,A170
AL566,A277
AL567,A135
AL568,A97
AL569,A278
AL570,A3
AL571,A73
AL572,A279
AL573,A2
AL574,A280
AL575,A281
AL576,A10
AL577,A59
AL578,A265
AL579,A49
AL580,A87
AL578,A282
AL578,A283
AL578,A284
AL581,A285
AL582,A125
AL583,A43
AL584,A286
AL585,A255
AL586,A287
AL587,A222
AL588,A208
AL589,A288
AL426,A289
AL426,A290
AL590,A112
AL591,A158
AL592,A1
AL593,A291
AL594,A292
AL595,A225
AL596,A293
AL597,A61
AL598,A294
AL599,A119
AL600,A5
AL601,A50
AL602,A281
AL603,A295
AL604,A6
AL605,A39
AL606,A296
AL606,A297
AL607,A298
AL608,A299
AL609,A300
AL610,A50
AL611,A186
AL612,A189
AL613,A59
AL614,A301
AL615,A106
AL616,A175
AL617,A203
AL618,A302
AL619,A303
AL620,A202
AL426,A282
AL426,A283
AL426,A284
AL621,A304
AL622,A112
AL623,A305
AL624,A222
AL625,A158
AL626,A114
AL627,A233
AL628,A115
AL629,A306
AL630,A199
AL630,A307
AL631,A308
AL220,A150
AL632,A36
AL633,A309
AL634,A13
AL635,A72
AL636,A310
AL636,A311
AL636,A312
AL636,A313
AL637,A314
AL638,A163
AL639,A315
AL639,A316
AL640,A251
AL539,A317
AL641,A23
AL641,A24
AL642,A146
AL643,A318
AL187,A39
AL644,A281
AL645,A26
AL646,A319
AL647,A73
AL648,A204
AL649,A222
AL650,A255
AL651,A282
AL652,A44
AL653,A112
AL654,A320
AL655,A321
AL656,A224
AL657,A211
AL658,A205
AL658,A322
AL659,A323
AL660,A103
AL56,A141
AL661,A13
AL662,A150
AL663,A137
AL663,A138
AL664,A324
AL665,A168
AL666,A181
AL667,A294
AL187,A325
AL668,A326
AL669,A327
AL514,A8
AL670,A3
AL671,A275
AL671,A276
AL672,A328
AL673,A146
AL674,A99
AL675,A329
AL676,A18
AL676,A19
AL676,A330
AL677,A245
AL678,A59
AL679,A331
AL680,A255
AL681,A332
AL682,A333
AL683,A112
AL426,A265
AL684,A334
AL685,A243
AL685,A335
AL686,A208
AL687,A258
AL687,A336
AL426,A337
AL688,A115
AL689,A32
AL690,A5
AL691,A145
AL692,A338
AL693,A36
AL694,A20
AL695,A339
AL695,A340
AL696,A341
AL697,A121
AL698,A318
AL699,A280
AL700,A295
AL701,A146
AL702,A342
AL703,A294
AL704,A218
AL704,A343
AL705,A146
AL255,A22
AL539,A244
AL706,A175
AL707,A167
AL708,A230
AL709,A344
AL710,A331
AL711,A345
AL712,A346
AL578,A274
AL713,A347
AL714,A158
AL715,A348
AL716,A208
AL717,A211
AL718,A94
AL719,A246
AL720,A158
AL721,A349
AL721,A350
AL721,A351
AL722,A352
AL723,A352
AL724,A352
AL725,A352
AL726,A352
AL722,A353
AL727,A354
AL728,A355
AL729,A354
AL729,A356
AL726,A357
AL726,A358
AL726,A359
AL726,A360
AL730,A361
AL730,A362
AL731,A352
AL731,A363
AL731,A364
AL732,A354
AL732,A365
AL733,A354
AL731,A366
AL734,A367
AL726,A368
AL735,A352
AL736,A369
AL737,A352
AL738,A370
AL739,A371
AL740,A372
AL741,A352
AL742,A354
AL743,A354
AL744,A373
AL745,A354
AL745,A374
AL729,A375
AL729,A376
AL746,A361
AL747,A354
AL747,A377
AL747,A378
AL747,A379
AL748,A354
AL749,A380
AL750,A361
AL750,A381
AL751,A352
AL752,A354
AL753,A382
AL754,A354
AL754,A383
AL755,A380
AL752,A384
AL752,A385
AL756,A386
AL757,A369
AL757,A387
AL733,A388
AL732,A356
AL758,A355
AL759,A389
AL760,A389
AL761,A390
AL762,A389
AL761,A389
AL763,A390
AL763,A389
AL763,A391
AL764,A392
AL765,A393
AL766,A394
AL766,A395
AL767,A352
AL768,A354
AL768,A374
AL768,A396
AL769,A361
AL770,A380
AL770,A397
AL771,A398
AL772,A380
AL773,A392
AL774,A399
AL774,A400
AL775,A401
AL775,A402
AL776,A354
AL776,A403
AL777,A361
AL778,A404
AL779,A352
AL780,A405
AL781,A361
AL782,A354
AL783,A355
AL732,A406
AL784,A407
AL785,A382
AL786,A361
AL787,A389
AL788,A389
AL789,A408
AL790,A409
AL791,A361
AL792,A389
AL792,A410
AL793,A389
AL794,A389
AL795,A380
AL796,A389
AL797,A411
AL798,A394
AL799,A412
AL800,A413
AL801,A414
AL802,A355
AL803,A415
AL804,A409
AL804,A416
AL805,A417
AL806,A418
AL807,A355
AL808,A367
AL808,A419
AL809,A361
AL810,A420
AL811,A420
AL812,A367
AL813,A354
AL814,A361
AL770,A421
AL770,A422
AL815,A423
AL732,A424
AL732,A425
AL816,A380
AL817,A426
AL782,A427
AL732,A428
AL757,A352
AL818,A429
AL818,A430
AL819,A380
AL820,A349
AL820,A431
AL821,A411
AL822,A349
AL822,A432
AL823,A433
AL824,A434
AL825,A435
AL826,A398
AL827,A436
AL828,A437
AL828,A438
AL828,A439
AL829,A440
AL829,A441
AL830,A361
AL831,A442
AL831,A351
AL832,A436
AL833,A443
AL834,A444
AL835,A445
AL836,A446
AL837,A369
AL838,A380
AL770,A447
AL839,A448
AL840,A426
AL732,A449
AL732,A450
AL841,A451
AL841,A452
AL842,A453
AL843,A372
AL844,A454
AL844,A455
AL845,A456
AL845,A457
AL845,A458
AL845,A459
AL846,A436
AL847,A445
AL847,A460
AL848,A436
AL849,A361
AL850,A413
AL851,A414
AL852,A461
AL852,A462
AL853,A463
AL853,A464
AL854,A465
AL855,A453
AL856,A436
AL857,A380
AL858,A466
AL859,A361
AL860,A418
AL861,A467
AL862,A367
AL863,A461
AL863,A468
AL864,A369
AL865,A367
AL865,A469
AL866,A405
AL812,A470
AL867,A471
AL867,A472
AL867,A473
AL868,A386
AL837,A474
AL869,A429
AL869,A475
AL869,A476
AL732,A375
AL732,A477
AL870,A408
AL772,A478
AL772,A479
AL871,A354
AL871,A480
AL872,A392
AL873,A481
AL874,A482
AL874,A483
AL875,A405
AL876,A372
AL876,A484
AL877,A434
AL877,A485
AL878,A390
AL879,A437
AL880,A443
AL881,A486
AL882,A487
AL882,A488
AL883,A489
AL883,A490
AL884,A491
AL885,A433
AL886,A440
AL879,A492
AL887,A414
AL887,A493
AL888,A487
AL888,A494
AL888,A495
AL889,A496
AL889,A497
AL889,A498
AL890,A481
AL890,A499
AL891,A500
AL892,A501
AL893,A502
AL894,A491
AL895,A461
AL895,A503
AL896,A487
AL896,A488
AL897,A386
AL898,A408
AL839,A504
AL899,A505
AL732,A443
AL900,A386
AL901,A349
AL901,A506
AL902,A507
AL903,A508
AL904,A500
AL905,A434
AL905,A509
AL906,A510
AL906,A511
AL907,A512
AL908,A394
AL908,A395
AL909,A513
AL910,A361
AL911,A448
AL911,A514
AL912,A515
AL913,A435
AL914,A516
AL915,A386
AL916,A399
AL916,A517
AL917,A372
AL918,A401
AL826,A387
AL919,A518
AL919,A519
AL920,A352
AL921,A436
AL922,A393
AL923,A367
AL924,A355
AL925,A520
AL926,A521
AL927,A369
AL928,A386
AL928,A522
AL772,A523
AL929,A349
AL929,A524
AL930,A525
AL930,A387
AL931,A526
AL932,A527
AL932,A528
AL932,A529
AL932,A530
AL932,A531
AL932,A532
AL932,A533
AL932,A534
AL932,A535
AL932,A536
AL933,A510
AL934,A537
AL934,A538
AL888,A539
AL935,A540
AL935,A541
AL935,A542
AL936,A543
AL937,A544
AL937,A545
AL938,A404
AL939,A392
AL940,A546
AL941,A349
AL941,A547
AL941,A548
AL879,A549
AL942,A550
AL943,A551
AL943,A552
AL944,A553
AL945,A554
AL946,A555
AL947,A556
AL729,A449
AL948,A557
AL949,A361
AL950,A558
AL951,A554
AL837,A559
AL952,A445
AL953,A426
AL954,A370
AL955,A436
AL867,A560
AL956,A436
AL957,A561
AL958,A392
AL959,A361
AL960,A393
AL961,A507
AL962,A562
AL962,A563
AL963,A564
AL964,A565
AL964,A390
AL965,A426
AL966,A566
AL929,A567
AL879,A568
AL879,A569
AL967,A435
AL968,A437
AL969,A409
AL970,A546
AL971,A538
AL971,A570
AL972,A401
AL973,A571
AL974,A572
AL975,A573
AL976,A574
AL977,A575
AL978,A445
AL979,A361
AL980,A550
AL981,A471
AL982,A355
AL983,A369
AL984,A426
AL985,A526
AL986,A576
AL987,A577
AL987,A578
AL988,A429
AL782,A356
AL989,A408
AL990,A370
AL991,A415
AL992,A579
AL993,A580
AL994,A465
AL995,A500
AL996,A393
AL996,A581
AL997,A582
AL998,A583
AL999,A584
AL882,A585
AL813,A424
AL813,A425
AL1000,A413
AL1001,A544
AL981,A586
AL1002,A500
AL1003,A587
AL1004,A361
AL1005,A588
AL1005,A589
AL1005,A590
AL1006,A587
AL1006,A591
AL1007,A471
AL1007,A472
AL1007,A473
AL1008,A513
AL1008,A592
AL1008,A593
AL1009,A433
AL1009,A594
AL856,A595
AL1010,A354
AL1010,A596
AL1011,A405
AL1012,A488
AL1012,A597
AL1012,A598
AL773,A599
AL773,A600
AL1013,A392
AL1013,A601
AL1013,A602
AL1013,A603
AL1014,A349
AL1014,A506
AL1015,A527
AL1016,A434
AL1016,A604
AL1017,A605
AL1018,A606
AL1019,A607
AL1020,A608
AL872,A609
AL872,A610
AL872,A611
AL1021,A516
AL1022,A553
AL1023,A580
AL1024,A612
AL1024,A613
AL1024,A614
AL1025,A615
AL888,A616
AL1026,A487
AL1026,A539
AL1026,A617
AL1027,A404
AL1028,A392
AL826,A618
AL1029,A577
AL1029,A619
AL1030,A370
AL1031,A390
AL1031,A620
AL1032,A423
AL1032,A621
AL729,A450
AL1033,A622
AL1033,A598
AL1034,A391
AL757,A358
AL1035,A355
AL1036,A429
AL1037,A623
AL1038,A393
AL1038,A624
AL1038,A625
AL1039,A394
AL1040,A405
AL1040,A626
AL1041,A551
AL1041,A544
AL1042,A627
AL1043,A524
AL1044,A628
AL1044,A352
AL877,A509
AL1045,A629
AL1046,A630
AL1047,A631
AL1048,A615
AL1048,A632
AL1049,A404
AL1050,A386
AL1051,A373
AL1052,A583
AL1053,A415
AL1054,A583
AL1054,A633
AL1055,A481
AL1056,A471
AL1057,A634
AL1057,A635
AL1058,A537
AL1058,A636
AL1040,A637
AL1040,A638
AL1040,A639
AL1059,A640
AL775,A379
AL812,A469
AL1060,A466
AL1060,A641
AL1061,A554
AL1062,A516
AL1063,A642
AL1064,A392
AL1065,A392
AL1065,A643
AL1066,A411
AL1067,A481
AL1068,A510
AL1069,A644
AL1070,A631
AL1071,A645
AL1071,A646
AL1072,A516
AL1073,A631
AL1074,A647
AL1075,A513
AL1075,A592
AL1076,A380
AL1077,A448
AL1078,A380
AL1079,A354
AL1079,A648
AL1080,A487
AL1081,A466
AL1082,A627
AL1083,A389
AL1083,A649
AL1010,A650
